Running all tests...
Some tests failed. Analyzing failures...
============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-8.4.2, pluggy-1.6.0 -- /home/node/src/auto-coder/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/node/src/auto-coder
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
src/auto_coder/github_client.py                274    245    11%   27-29, 33-37, 43-82, 88-104, 108, 124, 151-157, 163-169, 183-197, 209-286, 296-326, 338-413, 425-494, 506-576, 582-590, 596-604, 610-622, 628-650, 656-680, 684-701, 711-741
src/auto_coder/graphrag_docker_manager.py      212    212     0%   7-524
src/auto_coder/graphrag_index_manager.py       310    310     0%   7-711
src/auto_coder/graphrag_mcp_integration.py     139    139     0%   8-280
src/auto_coder/issue_processor.py              475    454     4%   44-47, 66-204, 211-334, 347-372, 401-516, 529-784, 795-845, 850-868, 873-889, 908-1159
src/auto_coder/llm_client_base.py               28     12    57%   25, 37, 53, 72-80, 88, 96, 118, 126
src/auto_coder/logger_config.py                 89     38    57%   47-49, 54-55, 59, 70-75, 108, 128, 137, 151-152, 166-185, 211-216, 227-236, 241-246
src/auto_coder/mcp_checker.py                  233    233     0%   7-561
src/auto_coder/mcp_manager.py                  217    217     0%   8-498
src/auto_coder/pr_processor.py                1246   1193     4%   82-164, 180-242, 253-524, 532-539, 546-578, 589-602, 613-647, 663-778, 783-793, 800-801, 821-969, 981-1104, 1115-1159, 1166-1203, 1214-1315, 1330-1351, 1361-1412, 1427-1526, 1539-1567, 1574-1600, 1607-1729, 1741-1809, 1825-1898, 1914-1986, 1998-2008, 2021-2086, 2099-2177, 2186-2719, 2729-2839
src/auto_coder/progress_decorators.py          111     95    14%   51-97, 104-115, 139-153, 176-191, 210-211, 214-258
src/auto_coder/progress_footer.py              179    144    20%   28-41, 59-80, 84-101, 119-128, 132-137, 146-166, 175-186, 190-196, 200-216, 225-229, 246-249, 259-263, 281-282, 292-293, 298-299, 304-305, 310-311, 344-348, 352-356, 360-362, 371-372, 406-421, 427-436, 440-447
src/auto_coder/prompt_loader.py                 68     52    24%   22-24, 33-56, 61, 66-73, 81-91, 103-115
src/auto_coder/qwen_client.py                  219    219     0%   10-476
src/auto_coder/qwen_provider_config.py          62     62     0%   3-137
src/auto_coder/test_watcher_client.py           67     67     0%   5-174
src/auto_coder/test_watcher_integration.py      97     97     0%   8-218
src/auto_coder/update_manager.py               178    138    22%   43-46, 51-57, 62-76, 81-87, 92-104, 109-111, 118-125, 135-151, 160-173, 179-194, 203-217, 223-241, 246-312, 324-328
src/auto_coder/utils.py                        312    275    12%   69-78, 83-92, 100-113, 129-246, 260-316, 326-359, 368-395, 413-581, 586-594
--------------------------------------------------------------------------
TOTAL                                         8602   7902     8%
Coverage HTML written to dir htmlcov
=========================== short test summary info ============================
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_new_branch - assert False is True
 +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_successful_checkout_create_from_base_branch - assert False is True
 +  where False = CommandResult(success=False, stdout='new-feature\n', stderr="Branch mismatch after checkout: expected 'new-feature', but currently on 'Branch 'new-feature' set up to track remote branch 'new-feature' from 'origin'.'", returncode=1).success
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_push_failure - AssertionError: assert False is True
 +  where False = CommandResult(success=False, stdout='new-feature\n', stderr='Checkout succeeded but verification failed: fatal: unable to access remote', returncode=1).success
FAILED tests/test_git_utils.py::TestGitCheckoutBranch::test_create_new_branch_without_publish - StopIteration
========================= 4 failed, 45 passed in 4.48s =========================
